id,score
456197,1.7296927
138368,-0.04992604
63856,0.28249258
308947,0.8961278
57992,0.41896135
578884,0.6144415
339890,0.2120312
103773,1.3623103
214123,0.16212142
388893,0.14963546
549978,0.17577332
432832,0.9747025
399830,0.44544128
461878,0.85815704
226701,-0.00042076
569314,0.32541734
327935,-0.10504322
264628,1.036734
17975,1.0262467
111099,1.1529458
152662,1.2187369
578056,-0.30122092
21083,0.45595583
449274,0.4210134
487650,-0.37813705
295295,0.8296126
171351,0.13355012
413616,0.7113257
306421,2.1659806
423534,0.36064172
432723,0.88938785
310695,0.6660876
4132,0.9896461
473040,0.6354756
96625,0.06540366
143952,0.58929765
502554,0.7072107
552247,-0.15550959
347691,-0.15667218
232227,0.54941785
372024,-0.07352413
66066,0.98926467
331152,0.6070614
210136,0.8612815
527584,0.501876
431923,0.36354607
538299,0.49386805
53870,0.44724423
109896,1.3442951
239532,-0.07630153
566470,1.1265454
340296,0.6426953
412325,-0.21817362
247124,1.0232668
536950,-0.26640353
218580,0.02128396
543521,0.295749
564680,0.5992329
381485,0.11713895
251292,-0.29064035
381759,0.535125
312536,1.2478032
1183,-0.05886939
124471,-0.25263244
310688,0.7021371
160239,1.2367176
387068,0.18335158
301908,1.2364271
84607,1.2470002
14321,0.34297493
31734,-0.252441
531018,0.60809034
14257,0.11883088
65520,0.94173706
415925,0.12163033
173966,-0.13897061
47294,0.13030282
41288,-0.06546426
471755,-0.02837947
69320,-0.02876308
373648,1.0307739
65440,0.0246324
220118,1.1266339
510756,1.092322
185293,0.9520786
52069,0.7037762
422311,0.28204343
48661,0.6752081
423613,-0.22041231
306475,0.35583827
229142,0.4496804
150225,0.60891885
168178,0.6929897
169500,0.6140834
19292,0.3326103
474504,0.22400387
107881,0.4577469
422676,0.26194948
302908,-0.30549377
512173,0.45388383
22174,0.84171814
94340,0.24613155
505739,0.22212198
400406,0.74115694
343908,0.23462757
522477,0.6004814
511430,0.6441095
556813,0.16283473
113851,0.11660217
322350,1.0168346
198451,1.4626265
354326,0.54380023
249666,0.34072512
515186,0.73601866
306553,0.39300084
265008,0.24090132
119357,1.3109415
109791,0.557575
455496,-0.09396894
175943,1.4855406
434511,-0.30902165
532916,0.5822315
66054,-0.27223825
550118,0.5057735
97759,1.485037
371633,0.407458
334630,0.01350792
384093,0.64021766
400332,-0.20719945
571573,0.5439925
443179,1.0688391
514674,0.42801827
75001,0.5918072
162717,0.97498506
220076,0.10180578
370157,0.7265029
167588,0.67187274
177193,0.8988042
180505,1.3223351
158130,0.7881168
254198,0.5286418
443547,0.2829097
147092,0.6579471
258027,0.47860503
51322,1.2762907
185579,0.45049417
381948,0.4357243
313792,0.00674327
547594,1.1707199
407017,-0.053671
252979,0.8824851
48749,-0.19667877
481725,1.4782757
351890,-0.08959867
545663,0.33526152
104410,0.7194909
31752,-0.26707795
66827,0.85050255
264660,0.5252412
333099,0.5721238
59232,1.081008
204085,0.66193366
559159,1.2910401
352495,0.4713593
401307,0.47438967
100169,-0.14086318
185687,0.2921417
338969,1.3760328
163939,0.36120564
214055,1.4393339
25807,0.0437839
271546,-0.30930203
453553,0.5721241
268340,1.2673371
283884,0.89336944
318708,0.9029957
284329,0.76788384
111907,-0.17430824
495367,0.27637163
236552,0.9732796
347235,0.3006312
408906,0.42507988
185397,-0.09201252
185571,0.58177495
50912,0.3844402
333157,0.08699197
337062,0.60490084
139409,-0.02516945
277761,-0.22119936
94978,0.7611912
178911,1.127625
228344,0.06872008
544240,-0.0686588
443913,-0.19457418
168607,1.2398058
347772,-0.28018212
24104,0.5804771
544483,0.6769373
399078,0.00200075
575574,-0.40983477
295589,0.20560396
21535,0.6003294
9003,-0.35788232
205563,0.3983443
72615,-0.05406071
473448,0.7247829
176910,0.10958289
175739,0.43550673
565053,1.4782867
224242,0.10975252
6522,0.9120515
67414,0.8107459
408571,0.3461212
135436,0.03895772
119145,0.22896582
385317,1.3204079
463168,0.07054
277498,-0.05761519
272490,0.15493436
237735,0.6172892
158223,0.20821837
562205,0.61802864
471932,-0.18236208
280988,-0.06590216
264461,0.15249509
169377,0.88602793
283222,0.2628279
16706,0.88800454
152403,-0.06393671
292170,0.5098766
291526,-0.3663934
239975,1.1739147
94012,-0.2248103
195863,0.70728993
242002,-0.17313364
436323,0.20290178
137552,0.76466286
101862,0.3949097
155470,-0.34177744
357024,0.71692824
457659,-0.12209123
581827,0.03680848
11613,0.6121426
496324,0.535972
300661,0.5806458
172148,0.7351481
227000,0.0740409
141040,0.04352544
21751,-0.04967614
460507,1.1527884
43893,0.15510485
580390,0.12160833
198514,0.9106195
396252,1.5464451
82220,0.8037859
91721,0.29617912
286279,0.5806
337394,0.5290646
484418,0.5281539
123831,0.2902764
558454,-0.05946516
236184,0.36569428
144582,0.5913431
28149,0.11454651
305315,1.0574285
488360,0.67004675
64460,0.3571551
472960,0.66187394
189565,0.6675334
518725,1.3146371
224610,0.95119834
578184,0.74609715
325966,-0.06181328
7690,0.502375
24802,0.6391146
86946,-0.14540234
75227,1.1093347
338732,0.15656534
132001,0.620085
343599,1.282784
393511,0.69577354
226681,1.5295184
104400,-0.09526119
318006,0.09422018
420874,0.75562966
154222,0.29073194
348098,1.3787674
216443,1.3673795
156510,-0.2897196
512537,0.07817294
541558,0.64365506
228914,0.16696255
205338,0.8466544
501647,-0.2282995
245481,1.0443504
531798,0.40724757
525640,0.37103337
167520,0.611776
8646,0.9173682
57719,-0.02100158
29,0.08335906
146,0.00687273
110,0.6363566
147,0.43872017
195,0.52369916
47,0.16661726
142,0.1349043
127,0.19806874
137,0.25225288
101,-0.11611968
113,0.41410065
107,0.25241542
158,0.83119273
78,0.87147546
184,0.67294747
176,-0.05746141
23,0.3481066
169,0.18616498
61,0.94626534
39,1.0247238
112,1.1730332
4,0.09209027
198,0.89311093
38,0.59491765
161,0.8287848
42,0.10845414
36,0.74138767
14,0.6217492
135,0.25228426
76,1.2347516
129,0.98540646
152,0.8562659
141,1.0815768
43,0.02190409
138,0.25227356
90,0.6213329
15,0.8345225
128,1.3960023
84,0.03180133
118,0.18553104
187,0.32400095
167,1.2140759
133,0.92782634
156,0.10892783
3,0.61129457
56,-0.02763964
151,0.5719545
54,0.86254674
166,1.3381162
192,0.5559377
121,0.52537715
95,0.78017235
66,1.5324303
172,0.48981887
5,0.45055023
191,0.32999355
123,0.87995946
96,0.723883
194,0.9844288
51,0.2692373
72,1.1931615
180,0.719344
100,0.27742922
31,0.4187311
17,0.29987967
60,0.5446148
80,0.01871912
27,0.72926134
68,0.26118004
85,0.7166466
79,0.33761764
24,0.6052174
132,1.0692768
73,0.7708352
83,0.35825312
153,0.4337398
32,1.02194
1,0.90249234
2,0.5138121
49,0.17481057
117,0.08379432
139,0.25227243
18,0.3480779
41,0.33724052
87,0.7278105
37,1.1953812
69,-0.00946099
25,0.14314903
45,0.22886813
97,0.02150927
0,0.70356214
9,0.72611105
189,0.32426417
108,0.25245437
181,0.69850326
64,0.5510776
88,0.4282429
174,-0.06118986
20,0.8349985
164,0.83870393
40,0.13641195
177,0.35944483
188,0.02965402
104,0.25238335
98,0.5371778
130,0.13648592
114,0.4630558
124,0.20478716
170,0.705372
21,0.98711747
145,0.77538306
89,0.25966397
91,0.59260494
168,0.5141155
197,0.9362426
57,0.6993199
58,1.5193045
157,0.4896812
28,0.9180558
165,0.54448557
70,-0.12418494
160,0.15634204
12,0.33480486
149,0.25522196
8,1.1016452
6,0.9725198
150,0.99529576
122,0.24495722
148,0.02566969
173,-0.15370023
19,0.606531
74,0.2635374
183,0.7240119
175,0.6108854
82,0.83023965
67,0.7944619
115,0.72976327
185,0.8837171
126,1.0138762
44,0.28174478
106,0.2522568
171,0.9150089
7,0.91559255
190,0.32589898
116,0.29003936
125,0.9220357
144,0.86252105
75,0.2321947
103,-0.00841564
102,-0.22381562
163,1.1555699
81,0.9710648
199,1.0643008
182,0.7190828
179,0.72359145
93,0.3173629
136,0.25221103
26,1.0234966
55,0.588459
22,0.2980989
10,1.0153011
162,0.62003016
140,0.25223163
155,0.77895504
154,0.25246745
52,-0.01242506
48,0.17815048
33,0.2528413
111,0.22741494
105,0.25238335
92,0.9344632
11,0.82625574
63,0.6142167
50,0.000205
86,0.7619124
62,0.5112534
53,0.0682952
99,0.7789018
131,0.6069592
120,0.0442385
46,0.16003425
30,0.35055193
71,1.5866241
35,0.18040513
109,1.3002335
143,0.44072968
193,0.93627685
119,-0.04025301
159,0.7111424
134,0.2522786
77,0.39385116
65,0.5252552
94,0.8282422
34,0.06334626
186,0.32567877
16,0.9848518
196,0.98461586
13,0.62711966
178,0.9168848
59,0.6156157
